kernel,in_ch,out_ch,stride,pad,height,width,tc1,tc2,time_ms
3,1,4,1,1,480,640,1,1,2.07222
3,1,4,1,1,480,640,1,2,1.06931
3,1,4,1,1,480,640,1,4,0.620714
3,1,4,1,1,480,640,1,8,0.419963
3,1,4,1,1,480,640,1,16,0.208906
3,1,4,1,1,480,640,1,32,0.208915
3,1,4,1,1,480,640,1,64,0.188211
3,1,4,1,1,480,640,1,128,0.209562
3,1,4,1,1,480,640,2,1,0.928184
3,1,4,1,1,480,640,2,2,0.517009
3,1,4,1,1,480,640,2,4,0.311542
3,1,4,1,1,480,640,2,8,0.208476
3,1,4,1,1,480,640,2,16,0.105359
3,1,4,1,1,480,640,2,32,0.0948941
3,1,4,1,1,480,640,2,64,0.109519
3,1,4,1,1,480,640,2,128,0.12492
3,1,4,1,1,480,640,4,1,0.465142
3,1,4,1,1,480,640,4,2,0.2594
3,1,4,1,1,480,640,4,4,0.156672
3,1,4,1,1,480,640,4,8,0.105024
3,1,4,1,1,480,640,4,16,0.0482099
3,1,4,1,1,480,640,4,32,0.0533811
3,1,4,1,1,480,640,4,64,0.0727987
3,1,4,1,1,480,640,4,128,0.159611
3,1,4,1,1,480,640,8,1,0.232284
3,1,4,1,1,480,640,8,2,0.129577
3,1,4,1,1,480,640,8,4,0.0782541
3,1,4,1,1,480,640,8,8,0.049111
3,1,4,1,1,480,640,8,16,0.037847
3,1,4,1,1,480,640,8,32,0.0453325
3,1,4,1,1,480,640,8,64,0.0813978
3,1,4,1,1,480,640,8,128,0.29933
3,1,4,1,1,480,640,16,1,0.103905
3,1,4,1,1,480,640,16,2,0.0596992
3,1,4,1,1,480,640,16,4,0.0458854
3,1,4,1,1,480,640,16,8,0.0391373
3,1,4,1,1,480,640,16,16,0.0381542
3,1,4,1,1,480,640,16,32,0.0471142
3,1,4,1,1,480,640,16,64,0.167311
3,1,4,1,1,480,640,32,1,0.0935834
3,1,4,1,1,480,640,32,2,0.0758886
3,1,4,1,1,480,640,32,4,0.0529818
3,1,4,1,1,480,640,32,8,0.0401101
3,1,4,1,1,480,640,32,16,0.0430285
3,1,4,1,1,480,640,32,32,0.0958566
3,1,4,1,1,480,640,64,1,0.0945459
3,1,4,1,1,480,640,64,2,0.0784794
3,1,4,1,1,480,640,64,4,0.0508048
3,1,4,1,1,480,640,64,8,0.0434688
3,1,4,1,1,480,640,64,16,0.0619418
3,1,4,1,1,480,640,128,1,0.0944128
3,1,4,1,1,480,640,128,2,0.0722227
3,1,4,1,1,480,640,128,4,0.0585933
3,1,4,1,1,480,640,128,8,0.0618534
3,4,8,2,1,480,640,1,1,1.89021
3,4,8,2,1,480,640,1,2,0.936537
3,4,8,2,1,480,640,1,4,0.46722
3,4,8,2,1,480,640,1,8,0.260895
3,4,8,2,1,480,640,1,16,0.157583
3,4,8,2,1,480,640,1,32,0.105615
3,4,8,2,1,480,640,1,64,0.0484045
3,4,8,2,1,480,640,1,128,0.0538378
3,4,8,2,1,480,640,2,1,0.930519
3,4,8,2,1,480,640,2,2,0.466729
3,4,8,2,1,480,640,2,4,0.234496
3,4,8,2,1,480,640,2,8,0.131338
3,4,8,2,1,480,640,2,16,0.0794272
3,4,8,2,1,480,640,2,32,0.0486502
3,4,8,2,1,480,640,2,64,0.0374477
3,4,8,2,1,480,640,2,128,0.0454042
3,4,8,2,1,480,640,4,1,0.465828
3,4,8,2,1,480,640,4,2,0.234094
3,4,8,2,1,480,640,4,4,0.118016
3,4,8,2,1,480,640,4,8,0.0662835
3,4,8,2,1,480,640,4,16,0.0367866
3,4,8,2,1,480,640,4,32,0.0359936
3,4,8,2,1,480,640,4,64,0.0331571
3,4,8,2,1,480,640,4,128,0.0461722
3,4,8,2,1,480,640,8,1,0.234113
3,4,8,2,1,480,640,8,2,0.114401
3,4,8,2,1,480,640,8,4,0.0573747
3,4,8,2,1,480,640,8,8,0.0353178
3,4,8,2,1,480,640,8,16,0.0335427
3,4,8,2,1,480,640,8,32,0.0354259
3,4,8,2,1,480,640,8,64,0.0366797
3,4,8,2,1,480,640,8,128,0.0965837
3,4,8,2,1,480,640,16,1,0.144435
3,4,8,2,1,480,640,16,2,0.0739226
3,4,8,2,1,480,640,16,4,0.0669594
3,4,8,2,1,480,640,16,8,0.058921
3,4,8,2,1,480,640,16,16,0.045695
3,4,8,2,1,480,640,16,32,0.0434483
3,4,8,2,1,480,640,16,64,0.0623411
3,4,8,2,1,480,640,32,1,0.143821
3,4,8,2,1,480,640,32,2,0.143831
3,4,8,2,1,480,640,32,4,0.144577
3,4,8,2,1,480,640,32,8,0.144783
3,4,8,2,1,480,640,32,16,0.145859
3,4,8,2,1,480,640,32,32,0.154337
3,4,8,2,1,480,640,64,1,0.143728
3,4,8,2,1,480,640,64,2,0.143649
3,4,8,2,1,480,640,64,4,0.144466
3,4,8,2,1,480,640,64,8,0.144895
3,4,8,2,1,480,640,64,16,0.146688
3,4,8,2,1,480,640,128,1,0.147719
3,4,8,2,1,480,640,128,2,0.145063
3,4,8,2,1,480,640,128,4,0.144497
3,4,8,2,1,480,640,128,8,0.144896
3,8,8,1,1,240,320,1,1,3.72924
3,8,8,1,1,240,320,1,2,1.86935
3,8,8,1,1,240,320,1,4,0.937251
3,8,8,1,1,240,320,1,8,0.468091
3,8,8,1,1,240,320,1,16,0.261704
3,8,8,1,1,240,320,1,32,0.158116
3,8,8,1,1,240,320,1,64,0.0962048
3,8,8,1,1,240,320,1,128,0.0737485
3,8,8,1,1,240,320,2,1,1.85981
3,8,8,1,1,240,320,2,2,0.929929
3,8,8,1,1,240,320,2,4,0.467272
3,8,8,1,1,240,320,2,8,0.240527
3,8,8,1,1,240,320,2,16,0.131748
3,8,8,1,1,240,320,2,32,0.0718979
3,8,8,1,1,240,320,2,64,0.0704202
3,8,8,1,1,240,320,2,128,0.0647782
3,8,8,1,1,240,320,4,1,0.927683
3,8,8,1,1,240,320,4,2,0.465152
3,8,8,1,1,240,320,4,4,0.234252
3,8,8,1,1,240,320,4,8,0.118538
3,8,8,1,1,240,320,4,16,0.0600451
3,8,8,1,1,240,320,4,32,0.0586957
3,8,8,1,1,240,320,4,64,0.0631091
3,8,8,1,1,240,320,4,128,0.0711843
3,8,8,1,1,240,320,8,1,0.459554
3,8,8,1,1,240,320,8,2,0.227041
3,8,8,1,1,240,320,8,4,0.113487
3,8,8,1,1,240,320,8,8,0.0624845
3,8,8,1,1,240,320,8,16,0.0617062
3,8,8,1,1,240,320,8,32,0.0647475
3,8,8,1,1,240,320,8,64,0.0821379
3,8,8,1,1,240,320,8,128,0.131698
3,8,8,1,1,240,320,16,1,0.291041
3,8,8,1,1,240,320,16,2,0.14507
3,8,8,1,1,240,320,16,4,0.133687
3,8,8,1,1,240,320,16,8,0.113029
3,8,8,1,1,240,320,16,16,0.0882381
3,8,8,1,1,240,320,16,32,0.0822285
3,8,8,1,1,240,320,16,64,0.121588
3,8,8,1,1,240,320,32,1,0.292301
3,8,8,1,1,240,320,32,2,0.284467
3,8,8,1,1,240,320,32,4,0.285645
3,8,8,1,1,240,320,32,8,0.288543
3,8,8,1,1,240,320,32,16,0.288471
3,8,8,1,1,240,320,32,32,0.292127
3,8,8,1,1,240,320,64,1,0.285153
3,8,8,1,1,240,320,64,2,0.284396
3,8,8,1,1,240,320,64,4,0.2846
3,8,8,1,1,240,320,64,8,0.28671
3,8,8,1,1,240,320,64,16,0.293335
3,8,8,1,1,240,320,128,1,0.285041
3,8,8,1,1,240,320,128,2,0.285071
3,8,8,1,1,240,320,128,4,0.284324
3,8,8,1,1,240,320,128,8,0.286925
3,8,24,2,1,240,320,1,1,0.956785
3,8,24,2,1,240,320,1,2,0.46536
3,8,24,2,1,240,320,1,4,0.234189
3,8,24,2,1,240,320,1,8,0.118149
3,8,24,2,1,240,320,1,16,0.0665498
3,8,24,2,1,240,320,1,32,0.0406426
3,8,24,2,1,240,320,1,64,0.025129
3,8,24,2,1,240,320,1,128,0.0195578
3,8,24,2,1,240,320,2,1,0.464968
3,8,24,2,1,240,320,2,2,0.233893
3,8,24,2,1,240,320,2,4,0.117907
3,8,24,2,1,240,320,2,8,0.059863
3,8,24,2,1,240,320,2,16,0.0339968
3,8,24,2,1,240,320,2,32,0.0191078
3,8,24,2,1,240,320,2,64,0.0186813
3,8,24,2,1,240,320,2,128,0.0172237
3,8,24,2,1,240,320,4,1,0.23382
3,8,24,2,1,240,320,4,2,0.117744
3,8,24,2,1,240,320,4,4,0.0597133
3,8,24,2,1,240,320,4,8,0.0306934
3,8,24,2,1,240,320,4,16,0.0161894
3,8,24,2,1,240,320,4,32,0.015767
3,8,24,2,1,240,320,4,64,0.0168448
3,8,24,2,1,240,320,4,128,0.0188211
3,8,24,2,1,240,320,8,1,0.114678
3,8,24,2,1,240,320,8,2,0.0577946
3,8,24,2,1,240,320,8,4,0.0293376
3,8,24,2,1,240,320,8,8,0.0165274
3,8,24,2,1,240,320,8,16,0.0163635
3,8,24,2,1,240,320,8,32,0.0169472
3,8,24,2,1,240,320,8,64,0.0198246
3,8,24,2,1,240,320,8,128,0.0318198
3,8,24,2,1,240,320,16,1,0.0727245
3,8,24,2,1,240,320,16,2,0.0375194
3,8,24,2,1,240,320,16,4,0.0337715
3,8,24,2,1,240,320,16,8,0.0279978
3,8,24,2,1,240,320,16,16,0.0222618
3,8,24,2,1,240,320,16,32,0.0208426
3,8,24,2,1,240,320,16,64,0.0312218
3,8,24,2,1,240,320,32,1,0.0723136
3,8,24,2,1,240,320,32,2,0.0720576
3,8,24,2,1,240,320,32,4,0.072137
3,8,24,2,1,240,320,32,8,0.072919
3,8,24,2,1,240,320,32,16,0.0730112
3,8,24,2,1,240,320,32,32,0.0742195
3,8,24,2,1,240,320,64,1,0.0723558
3,8,24,2,1,240,320,64,2,0.0720589
3,8,24,2,1,240,320,64,4,0.0719872
3,8,24,2,1,240,320,64,8,0.072704
3,8,24,2,1,240,320,64,16,0.0734925
3,8,24,2,1,240,320,128,1,0.0723354
3,8,24,2,1,240,320,128,2,0.071896
3,8,24,2,1,240,320,128,4,0.0720384
3,8,24,2,1,240,320,128,8,0.0734515
1,1,24,1,0,120,160,1,1,0.0142992
1,1,24,1,0,120,160,1,2,0.014377
1,1,24,1,0,120,160,1,4,0.014377
1,1,24,1,0,120,160,1,8,0.0143667
1,1,24,1,0,120,160,1,16,0.014383
1,1,24,1,0,120,160,1,32,0.0143872
1,1,24,1,0,120,160,1,64,0.0131482
1,1,24,1,0,120,160,1,128,0.018135
1,1,24,1,0,120,160,2,1,0.00785408
1,1,24,1,0,120,160,2,2,0.00786432
1,1,24,1,0,120,160,2,4,0.00786432
1,1,24,1,0,120,160,2,8,0.00787456
1,1,24,1,0,120,160,2,16,0.007864
1,1,24,1,0,120,160,2,32,0.00730112
1,1,24,1,0,120,160,2,64,0.00980992
1,1,24,1,0,120,160,2,128,0.00999424
1,1,24,1,0,120,160,4,1,0.0046592
1,1,24,1,0,120,160,4,2,0.00466944
1,1,24,1,0,120,160,4,4,0.00466848
1,1,24,1,0,120,160,4,8,0.0046592
1,1,24,1,0,120,160,4,16,0.00434176
1,1,24,1,0,120,160,4,32,0.0055296
1,1,24,1,0,120,160,4,64,0.00602112
1,1,24,1,0,120,160,4,128,0.0127939
1,1,24,1,0,120,160,8,1,0.0030208
1,1,24,1,0,120,160,8,2,0.00304128
1,1,24,1,0,120,160,8,4,0.00304576
1,1,24,1,0,120,160,8,8,0.00289792
1,1,24,1,0,120,160,8,16,0.0036864
1,1,24,1,0,120,160,8,32,0.0039424
1,1,24,1,0,120,160,8,64,0.00723936
1,1,24,1,0,120,160,8,128,0.0197414
1,1,24,1,0,120,160,16,1,0.00226304
1,1,24,1,0,120,160,16,2,0.00227328
1,1,24,1,0,120,160,16,4,0.0021504
1,1,24,1,0,120,160,16,8,0.00247392
1,1,24,1,0,120,160,16,16,0.0027648
1,1,24,1,0,120,160,16,32,0.00431232
1,1,24,1,0,120,160,16,64,0.0105885
1,1,24,1,0,120,160,32,1,0.001792
1,1,24,1,0,120,160,32,2,0.00181248
1,1,24,1,0,120,160,32,4,0.00191488
1,1,24,1,0,120,160,32,8,0.00214016
1,1,24,1,0,120,160,32,16,0.002816
1,1,24,1,0,120,160,32,32,0.00588864
1,1,24,1,0,120,160,64,1,0.00160768
1,1,24,1,0,120,160,64,2,0.00162816
1,1,24,1,0,120,160,64,4,0.0018944
1,1,24,1,0,120,160,64,8,0.00214016
1,1,24,1,0,120,160,64,16,0.00356352
1,1,24,1,0,120,160,128,1,0.00156672
1,1,24,1,0,120,160,128,2,0.00191488
1,1,24,1,0,120,160,128,4,0.00178176
1,1,24,1,0,120,160,128,8,0.00243936
3,24,24,1,1,120,160,1,1,2.75836
3,24,24,1,1,120,160,1,2,1.37868
3,24,24,1,1,120,160,1,4,0.702044
3,24,24,1,1,120,160,1,8,0.351245
3,24,24,1,1,120,160,1,16,0.183562
3,24,24,1,1,120,160,1,32,0.0926413
3,24,24,1,1,120,160,1,64,0.0495923
3,24,24,1,1,120,160,1,128,0.048672
3,24,24,1,1,120,160,2,1,1.3796
3,24,24,1,1,120,160,2,2,0.706243
3,24,24,1,1,120,160,2,4,0.350771
3,24,24,1,1,120,160,2,8,0.176691
3,24,24,1,1,120,160,2,16,0.092631
3,24,24,1,1,120,160,2,32,0.0425574
3,24,24,1,1,120,160,2,64,0.0430752
3,24,24,1,1,120,160,2,128,0.0441139
3,24,24,1,1,120,160,4,1,0.692378
3,24,24,1,1,120,160,4,2,0.34942
3,24,24,1,1,120,160,4,4,0.181741
3,24,24,1,1,120,160,4,8,0.0892928
3,24,24,1,1,120,160,4,16,0.0426144
3,24,24,1,1,120,160,4,32,0.0406016
3,24,24,1,1,120,160,4,64,0.041769
3,24,24,1,1,120,160,4,128,0.0466125
3,24,24,1,1,120,160,8,1,0.339732
3,24,24,1,1,120,160,8,2,0.170485
3,24,24,1,1,120,160,8,4,0.0856371
3,24,24,1,1,120,160,8,8,0.0475347
3,24,24,1,1,120,160,8,16,0.0465306
3,24,24,1,1,120,160,8,32,0.0476262
3,24,24,1,1,120,160,8,64,0.0509542
3,24,24,1,1,120,160,8,128,0.0760422
3,24,24,1,1,120,160,16,1,0.216717
3,24,24,1,1,120,160,16,2,0.116142
3,24,24,1,1,120,160,16,4,0.110797
3,24,24,1,1,120,160,16,8,0.0911667
3,24,24,1,1,120,160,16,16,0.0727859
3,24,24,1,1,120,160,16,32,0.0688026
3,24,24,1,1,120,160,16,64,0.0870502
3,24,24,1,1,120,160,32,1,0.22271
3,24,24,1,1,120,160,32,2,0.235141
3,24,24,1,1,120,160,32,4,0.230984
3,24,24,1,1,120,160,32,8,0.230472
3,24,24,1,1,120,160,32,16,0.230124
3,24,24,1,1,120,160,32,32,0.237609
3,24,24,1,1,120,160,64,1,0.23168
3,24,24,1,1,120,160,64,2,0.226499
3,24,24,1,1,120,160,64,4,0.232438
3,24,24,1,1,120,160,64,8,0.226509
3,24,24,1,1,120,160,64,16,0.237343
3,24,24,1,1,120,160,128,1,0.228403
3,24,24,1,1,120,160,128,2,0.236759
3,24,24,1,1,120,160,128,4,0.228035
3,24,24,1,1,120,160,128,8,0.235958
3,24,64,2,1,120,160,1,1,0.739368
3,24,64,2,1,120,160,1,2,0.37876
3,24,64,2,1,120,160,1,4,0.186388
3,24,64,2,1,120,160,1,8,0.0916189
3,24,64,2,1,120,160,1,16,0.0470016
3,24,64,2,1,120,160,1,32,0.0258253
3,24,64,2,1,120,160,1,64,0.0132915
3,24,64,2,1,120,160,1,128,0.0124621
3,24,64,2,1,120,160,2,1,0.3699
3,24,64,2,1,120,160,2,2,0.189471
3,24,64,2,1,120,160,2,4,0.0903066
3,24,64,2,1,120,160,2,8,0.053289
3,24,64,2,1,120,160,2,16,0.0242525
3,24,64,2,1,120,160,2,32,0.011776
3,24,64,2,1,120,160,2,64,0.0117386
3,24,64,2,1,120,160,2,128,0.0118989
3,24,64,2,1,120,160,4,1,0.185426
3,24,64,2,1,120,160,4,2,0.0971469
3,24,64,2,1,120,160,4,4,0.0467558
3,24,64,2,1,120,160,4,8,0.0234086
3,24,64,2,1,120,160,4,16,0.0117658
3,24,64,2,1,120,160,4,32,0.0112214
3,24,64,2,1,120,160,4,64,0.0114688
3,24,64,2,1,120,160,4,128,0.0130765
3,24,64,2,1,120,160,8,1,0.0880538
3,24,64,2,1,120,160,8,2,0.045752
3,24,64,2,1,120,160,8,4,0.0276867
3,24,64,2,1,120,160,8,8,0.012784
3,24,64,2,1,120,160,8,16,0.0125952
3,24,64,2,1,120,160,8,32,0.0127898
3,24,64,2,1,120,160,8,64,0.0129706
3,24,64,2,1,120,160,8,128,0.020224
3,24,64,2,1,120,160,16,1,0.0556134
3,24,64,2,1,120,160,16,2,0.0351232
3,24,64,2,1,120,160,16,4,0.026327
3,24,64,2,1,120,160,16,8,0.0241254
3,24,64,2,1,120,160,16,16,0.0185856
3,24,64,2,1,120,160,16,32,0.0177462
3,24,64,2,1,120,160,16,64,0.0228557
3,24,64,2,1,120,160,32,1,0.0647373
3,24,64,2,1,120,160,32,2,0.0573645
3,24,64,2,1,120,160,32,4,0.0580301
3,24,64,2,1,120,160,32,8,0.061184
3,24,64,2,1,120,160,32,16,0.057385
3,24,64,2,1,120,160,32,32,0.0654438
3,24,64,2,1,120,160,64,1,0.0572109
3,24,64,2,1,120,160,64,2,0.0556237
3,24,64,2,1,120,160,64,4,0.0621555
3,24,64,2,1,120,160,64,8,0.0572445
3,24,64,2,1,120,160,64,16,0.0590131
3,24,64,2,1,120,160,128,1,0.0559718
3,24,64,2,1,120,160,128,2,0.0572314
3,24,64,2,1,120,160,128,4,0.0646451
3,24,64,2,1,120,160,128,8,0.0578355
3,64,64,1,1,60,80,1,1,1.83016
3,64,64,1,1,60,80,1,2,0.921511
3,64,64,1,1,60,80,1,4,0.466984
3,64,64,1,1,60,80,1,8,0.234496
3,64,64,1,1,60,80,1,16,0.118399
3,64,64,1,1,60,80,1,32,0.0599245
3,64,64,1,1,60,80,1,64,0.0287949
3,64,64,1,1,60,80,1,128,0.0319693
3,64,64,1,1,60,80,2,1,0.916152
3,64,64,1,1,60,80,2,2,0.468204
3,64,64,1,1,60,80,2,4,0.233882
3,64,64,1,1,60,80,2,8,0.118231
3,64,64,1,1,60,80,2,16,0.0600202
3,64,64,1,1,60,80,2,32,0.0279347
3,64,64,1,1,60,80,2,64,0.0279245
3,64,64,1,1,60,80,2,128,0.028832
3,64,64,1,1,60,80,4,1,0.460431
3,64,64,1,1,60,80,4,2,0.232109
3,64,64,1,1,60,80,4,4,0.117852
3,64,64,1,1,60,80,4,8,0.0600458
3,64,64,1,1,60,80,4,16,0.0307539
3,64,64,1,1,60,80,4,32,0.0275354
3,64,64,1,1,60,80,4,64,0.0277402
3,64,64,1,1,60,80,4,128,0.0337437
3,64,64,1,1,60,80,8,1,0.228936
3,64,64,1,1,60,80,8,2,0.113766
3,64,64,1,1,60,80,8,4,0.0569754
3,64,64,1,1,60,80,8,8,0.0323584
3,64,64,1,1,60,80,8,16,0.0313958
3,64,64,1,1,60,80,8,32,0.0311091
3,64,64,1,1,60,80,8,64,0.0334643
3,64,64,1,1,60,80,8,128,0.049879
3,64,64,1,1,60,80,16,1,0.152197
3,64,64,1,1,60,80,16,2,0.0770765
3,64,64,1,1,60,80,16,4,0.0720077
3,64,64,1,1,60,80,16,8,0.0623411
3,64,64,1,1,60,80,16,16,0.0474339
3,64,64,1,1,60,80,16,32,0.0347546
3,64,64,1,1,60,80,16,64,0.0625459
3,64,64,1,1,60,80,32,1,0.153088
3,64,64,1,1,60,80,32,2,0.15234
3,64,64,1,1,60,80,32,4,0.152187
3,64,64,1,1,60,80,32,8,0.15232
3,64,64,1,1,60,80,32,16,0.15316
3,64,64,1,1,60,80,32,32,0.159508
3,64,64,1,1,60,80,64,1,0.152924
3,64,64,1,1,60,80,64,2,0.152259
3,64,64,1,1,60,80,64,4,0.15189
3,64,64,1,1,60,80,64,8,0.151894
3,64,64,1,1,60,80,64,16,0.153999
3,64,64,1,1,60,80,128,1,0.15288
3,64,64,1,1,60,80,128,2,0.157488
3,64,64,1,1,60,80,128,4,0.151603
3,64,64,1,1,60,80,128,8,0.1523
1,64,64,1,0,60,80,1,1,0.214456
